Group Starts,Avg - Delay (Peace Arch South NEXUS),Avg - Delay (Peace Arch South Cars),Avg - Delay (Peace Arch North Cars),Avg - Delay (Peace Arch North NEXUS)
2013-09-01 05:00:00,,1.9,0.0,
2013-09-01 06:00:00,1.3,11.4,0.8,
2013-09-01 07:00:00,4.8,33.9,5.4,0.0
2013-09-01 08:00:00,3.8,56.2,24.6,0.0
2013-09-01 09:00:00,4.2,67.7,24.4,0.8
2013-09-01 10:00:00,8.5,53.3,55.6,0.0
2013-09-01 11:00:00,11.6,49.1,44.3,1.8
2013-09-01 12:00:00,21.7,31.4,52.0,3.2
2013-09-01 13:00:00,11.6,19.0,44.8,0.0
2013-09-01 14:00:00,2.4,9.0,25.8,2.1
2013-09-01 15:00:00,2.0,22.8,13.1,2.3
2013-09-01 16:00:00,1.6,27.2,10.6,4.3
2013-09-01 17:00:00,0.8,21.5,29.7,3.6
2013-09-01 18:00:00,0.1,2.0,38.6,2.7
2013-09-01 19:00:00,0.0,6.0,54.7,4.1
2013-09-01 20:00:00,,6.4,69.7,3.8
2013-09-01 21:00:00,,6.2,70.5,6.1
2013-09-01 22:00:00,,1.4,62.9,4.6
2013-09-01 23:00:00,,6.1,50.4,5.4
2013-09-07 00:00:00,,2.6,5.1,0.0
2013-09-07 01:00:00,,0.3,0.0,
2013-09-07 02:00:00,,0.0,0.0,
2013-09-07 03:00:00,,0.0,0.0,
2013-09-07 04:00:00,,0.0,0.0,
2013-09-07 05:00:00,,0.7,0.0,
2013-09-07 06:00:00,0.3,1.3,2.0,
2013-09-07 07:00:00,1.8,3.2,16.5,0.0
2013-09-07 08:00:00,7.8,36.8,19.3,0.0
2013-09-07 09:00:00,5.0,42.6,11.4,0.0
2013-09-07 10:00:00,17.2,54.2,4.0,0.0
2013-09-07 11:00:00,14.8,59.3,19.8,0.0
2013-09-07 12:00:00,8.1,43.6,21.3,0.3
2013-09-07 13:00:00,11.6,40.6,15.8,9.3
2013-09-07 14:00:00,5.0,20.8,11.8,3.4
2013-09-07 15:00:00,2.3,18.3,8.8,9.9
2013-09-07 16:00:00,1.4,3.9,21.2,7.1
2013-09-07 17:00:00,0.2,3.1,43.1,7.2
2013-09-07 18:00:00,0.0,0.8,48.2,10.7
2013-09-07 19:00:00,0.0,3.8,39.6,3.3
2013-09-07 20:00:00,0.0,2.7,54.5,0.9
2013-09-07 21:00:00,0.0,1.7,52.8,2.0
2013-09-07 22:00:00,0.0,0.6,31.0,4.6
2013-09-07 23:00:00,,4.6,6.7,0.0
2013-09-08 00:00:00,,1.8,14.5,0.0
2013-09-08 01:00:00,,0.0,2.6,
2013-09-08 02:00:00,,0.0,0.0,
2013-09-08 03:00:00,,0.0,0.0,
2013-09-08 04:00:00,,0.0,0.0,
2013-09-08 05:00:00,,0.1,0.0,
2013-09-08 06:00:00,0.1,3.3,0.0,
2013-09-08 07:00:00,2.7,25.4,3.3,0.0
2013-09-08 08:00:00,8.3,39.9,3.8,0.0
2013-09-08 09:00:00,4.7,38.2,0.0,0.0
2013-09-08 10:00:00,6.3,29.3,0.0,0.0
2013-09-08 11:00:00,3.4,34.6,11.8,0.0
2013-09-08 12:00:00,5.7,34.8,26.7,0.0
2013-09-08 13:00:00,3.0,24.4,27.3,0.0
2013-09-08 14:00:00,4.1,22.5,23.1,0.0
2013-09-08 15:00:00,3.0,8.4,11.1,1.3
2013-09-08 16:00:00,4.2,7.1,19.9,4.7
2013-09-08 17:00:00,0.8,3.3,37.8,15.9
2013-09-08 18:00:00,0.3,1.2,42.4,11.1
2013-09-08 19:00:00,0.0,3.8,53.5,4.3
2013-09-08 20:00:00,0.0,2.0,56.5,0.0
2013-09-08 21:00:00,0.0,2.8,27.9,4.4
2013-09-08 22:00:00,0.0,0.4,3.1,0.0
2013-09-08 23:00:00,0.0,0.7,0.0,0.0
2013-09-14 00:00:00,0.0,1.2,4.4,0.0
2013-09-14 01:00:00,,0.0,0.0,
2013-09-14 02:00:00,,0.7,0.0,
2013-09-14 03:00:00,,0.0,0.0,
2013-09-14 04:00:00,,0.0,0.0,
2013-09-14 05:00:00,,0.3,0.0,
2013-09-14 06:00:00,0.0,0.6,0.0,
2013-09-14 07:00:00,1.3,3.0,15.0,0.0
2013-09-14 08:00:00,12.6,29.8,9.1,0.0
2013-09-14 09:00:00,19.1,49.5,9.4,0.0
2013-09-14 10:00:00,9.3,48.2,27.7,0.3
2013-09-14 11:00:00,14.3,46.2,33.2,4.4
2013-09-14 12:00:00,5.6,31.6,28.3,0.3
2013-09-14 13:00:00,4.4,24.9,17.5,0.5
2013-09-14 14:00:00,4.5,17.3,20.6,3.0
2013-09-14 15:00:00,4.3,11.3,11.1,9.8
2013-09-14 16:00:00,24.8,24.1,12.1,6.9
2013-09-14 17:00:00,5.0,11.4,26.6,11.9
2013-09-14 18:00:00,0.0,4.1,40.5,0.0
2013-09-14 19:00:00,0.0,1.3,42.3,0.0
2013-09-14 20:00:00,0.0,1.8,49.0,0.0
2013-09-14 21:00:00,0.0,7.8,27.9,1.3
2013-09-14 22:00:00,,23.4,21.2,2.8
2013-09-14 23:00:00,,20.1,36.0,0.0
2013-09-15 00:00:00,,8.6,12.3,0.0
2013-09-15 01:00:00,,0.7,5.5,
2013-09-15 02:00:00,,1.0,4.4,
2013-09-15 03:00:00,,0.1,0.0,
2013-09-15 04:00:00,,0.3,0.0,
2013-09-15 05:00:00,,0.0,0.0,
2013-09-15 06:00:00,0.0,2.4,0.0,
2013-09-15 07:00:00,3.6,23.1,2.5,0.0
2013-09-15 08:00:00,6.6,27.1,0.8,0.0
2013-09-15 09:00:00,6.3,35.8,11.6,0.0
2013-09-15 10:00:00,5.2,38.8,13.8,0.0
2013-09-15 11:00:00,4.6,39.2,0.0,1.1
2013-09-15 12:00:00,4.7,35.4,15.5,0.3
2013-09-15 13:00:00,11.3,42.7,3.8,0.0
2013-09-15 14:00:00,1.5,35.4,4.8,0.6
2013-09-15 15:00:00,3.3,31.3,5.2,2.8
2013-09-15 16:00:00,7.3,20.9,15.5,0.5
2013-09-15 17:00:00,1.8,15.1,36.8,5.2
2013-09-15 18:00:00,0.5,4.3,42.6,1.2
2013-09-15 19:00:00,0.4,0.7,47.4,1.9
2013-09-15 20:00:00,0.1,0.7,39.0,0.0
2013-09-15 21:00:00,0.0,1.9,10.6,0.0
2013-09-15 22:00:00,0.0,1.3,0.0,0.0
2013-09-15 23:00:00,0.0,2.2,0.0,0.0
2013-09-21 00:00:00,,1.4,0.0,0.0
2013-09-21 01:00:00,,0.2,0.0,
2013-09-21 02:00:00,,0.0,0.0,
2013-09-21 03:00:00,,0.0,0.0,
2013-09-21 04:00:00,,0.0,0.0,
2013-09-21 05:00:00,2.0,0.4,0.0,
2013-09-21 06:00:00,0.3,0.8,0.0,
2013-09-21 07:00:00,0.9,1.3,12.5,0.0
2013-09-21 08:00:00,5.7,20.1,6.3,0.0
2013-09-21 09:00:00,4.5,39.2,22.8,0.0
2013-09-21 10:00:00,4.2,49.1,21.1,1.1
2013-09-21 11:00:00,14.3,45.5,26.3,2.8
2013-09-21 12:00:00,8.5,45.6,33.8,1.8
2013-09-21 13:00:00,9.7,44.6,32.1,0.0
2013-09-21 14:00:00,3.7,36.5,19.9,0.0
2013-09-21 15:00:00,4.5,25.0,7.9,5.4
2013-09-21 16:00:00,3.9,8.0,4.9,1.9
2013-09-21 17:00:00,0.2,5.1,12.0,0.3
2013-09-21 18:00:00,0.0,1.3,24.6,0.0
2013-09-21 19:00:00,0.0,1.7,48.3,0.0
2013-09-21 20:00:00,0.0,1.3,51.0,0.4
2013-09-21 21:00:00,0.0,1.3,33.3,7.1
2013-09-21 22:00:00,,3.1,18.8,1.3
2013-09-21 23:00:00,,2.9,7.5,0.0
2013-09-22 00:00:00,,0.4,10.8,0.0
2013-09-22 01:00:00,,0.0,3.9,
2013-09-22 02:00:00,0.0,0.0,0.0,
2013-09-22 03:00:00,0.0,0.0,0.0,
2013-09-22 04:00:00,0.0,0.0,0.0,
2013-09-22 05:00:00,0.0,0.3,0.0,
2013-09-22 06:00:00,0.0,1.7,0.0,
2013-09-22 07:00:00,3.7,18.0,4.2,0.0
2013-09-22 08:00:00,3.1,27.5,5.4,0.0
2013-09-22 09:00:00,3.5,40.2,7.3,0.6
2013-09-22 10:00:00,2.7,48.1,2.3,0.0
2013-09-22 11:00:00,1.9,50.1,10.4,3.5
2013-09-22 12:00:00,3.3,43.4,21.3,7.3
2013-09-22 13:00:00,2.0,40.0,30.3,0.0
2013-09-22 14:00:00,1.9,34.3,20.3,2.2
2013-09-22 15:00:00,5.1,32.4,13.8,0.8
2013-09-22 16:00:00,4.1,14.4,28.8,3.8
2013-09-22 17:00:00,0.2,1.8,35.4,2.8
2013-09-22 18:00:00,0.0,1.7,38.8,5.3
2013-09-22 19:00:00,0.0,1.3,46.7,10.9
2013-09-22 20:00:00,0.0,0.6,58.5,9.0
2013-09-22 21:00:00,0.0,2.0,42.8,7.5
2013-09-22 22:00:00,,0.5,12.7,4.1
2013-09-22 23:00:00,,0.4,0.0,0.0
2013-09-28 00:00:00,,1.2,19.3,0.0
2013-09-28 01:00:00,,0.0,0.0,
2013-09-28 02:00:00,,0.0,0.0,
2013-09-28 03:00:00,,0.0,0.0,
2013-09-28 04:00:00,,0.1,0.0,
2013-09-28 05:00:00,,0.1,0.0,
2013-09-28 06:00:00,0.0,0.5,0.0,
2013-09-28 07:00:00,2.3,27.8,0.0,0.0
2013-09-28 08:00:00,13.8,40.5,0.0,0.0
2013-09-28 09:00:00,6.8,56.8,0.0,0.0
2013-09-28 10:00:00,12.3,50.0,7.0,0.4
2013-09-28 11:00:00,24.2,52.0,25.6,0.0
2013-09-28 12:00:00,10.3,41.1,23.3,7.2
2013-09-28 13:00:00,12.6,27.6,13.6,0.7
2013-09-28 14:00:00,5.4,18.4,9.6,0.3
2013-09-28 15:00:00,9.2,19.4,14.2,0.7
2013-09-28 16:00:00,7.1,24.8,20.0,0.0
2013-09-28 17:00:00,2.8,36.9,48.2,1.4
2013-09-28 18:00:00,2.2,30.3,40.4,0.0
2013-09-28 19:00:00,0.0,24.4,58.0,4.5
2013-09-28 20:00:00,,7.4,49.2,1.3
2013-09-28 21:00:00,,0.3,48.3,0.0
2013-09-28 22:00:00,,0.3,39.4,0.0
2013-09-28 23:00:00,,0.6,24.2,1.5
2013-09-29 00:00:00,,2.8,6.9,0.0
2013-09-29 01:00:00,,0.4,0.0,
2013-09-29 02:00:00,,0.4,0.0,
2013-09-29 03:00:00,,0.3,0.0,
2013-09-29 04:00:00,,0.0,0.0,
2013-09-29 05:00:00,,1.5,0.0,
2013-09-29 06:00:00,0.1,4.8,0.0,
2013-09-29 07:00:00,1.8,24.6,0.0,0.0
2013-09-29 08:00:00,2.5,37.1,0.0,0.0
2013-09-29 09:00:00,2.4,35.3,0.0,0.0
2013-09-29 10:00:00,5.9,45.9,0.0,0.0
2013-09-29 11:00:00,3.7,41.5,1.8,0.8
2013-09-29 12:00:00,2.2,42.8,7.7,0.0
2013-09-29 13:00:00,2.9,42.4,0.0,0.0
2013-09-29 14:00:00,2.2,35.9,5.8,5.9
2013-09-29 15:00:00,1.8,22.5,8.9,0.3
2013-09-29 16:00:00,1.8,19.8,14.0,1.3
2013-09-29 17:00:00,1.0,14.0,26.5,0.0
2013-09-29 18:00:00,0.0,7.3,37.9,1.0
2013-09-29 19:00:00,0.0,1.2,56.2,4.2
2013-09-29 20:00:00,,1.1,43.7,4.7
2013-09-29 21:00:00,,1.2,26.8,3.7
2013-09-29 22:00:00,,0.8,11.8,0.0
2013-09-29 23:00:00,,0.8,14.2,0.0
2013-10-05 00:00:00,,8.4,2.3,0.0
2013-10-05 01:00:00,,2.9,2.7,
2013-10-05 02:00:00,,0.0,0.0,
2013-10-05 03:00:00,,0.0,0.0,
2013-10-05 04:00:00,,0.0,0.0,
2013-10-05 05:00:00,2.0,0.7,0.0,
2013-10-05 06:00:00,0.2,1.8,0.0,
2013-10-05 07:00:00,4.4,26.9,9.1,0.0
2013-10-05 08:00:00,6.3,56.8,1.5,0.0
2013-10-05 09:00:00,5.2,67.9,8.2,0.0
2013-10-05 10:00:00,7.9,66.3,16.3,0.0
2013-10-05 11:00:00,7.1,44.2,16.8,6.8
2013-10-05 12:00:00,5.4,38.9,11.0,2.3
2013-10-05 13:00:00,5.4,44.8,14.9,0.0
2013-10-05 14:00:00,5.4,29.7,21.3,0.0
2013-10-05 15:00:00,4.6,15.8,27.1,0.3
2013-10-05 16:00:00,5.3,27.6,33.3,2.3
2013-10-05 17:00:00,7.5,26.4,52.3,7.3
2013-10-05 18:00:00,2.4,17.8,65.4,6.8
2013-10-05 19:00:00,0.8,7.7,93.3,5.1
2013-10-05 20:00:00,1.6,9.3,106.8,8.8
2013-10-05 21:00:00,0.8,11.3,112.3,7.3
2013-10-05 22:00:00,0.0,1.3,74.6,0.0
2013-10-05 23:00:00,0.0,0.5,55.2,0.0
2013-10-06 00:00:00,0.0,0.3,6.8,0.0
2013-10-06 01:00:00,0.0,0.0,0.0,
2013-10-06 02:00:00,,0.0,0.0,
2013-10-06 03:00:00,,0.0,0.0,
2013-10-06 04:00:00,,0.0,0.0,
2013-10-06 05:00:00,,0.1,0.0,
2013-10-06 06:00:00,0.3,4.2,1.6,
2013-10-06 07:00:00,4.8,29.7,0.0,0.0
2013-10-06 08:00:00,2.8,37.2,0.0,0.0
2013-10-06 09:00:00,5.4,37.1,0.0,0.0
2013-10-06 10:00:00,2.8,35.8,0.0,0.0
2013-10-06 11:00:00,3.8,47.0,12.0,0.3
2013-10-06 12:00:00,2.1,35.5,12.2,6.4
2013-10-06 13:00:00,5.2,31.9,17.8,2.3
2013-10-06 14:00:00,4.3,25.0,15.9,1.7
2013-10-06 15:00:00,3.5,11.7,13.8,6.7
2013-10-06 16:00:00,3.3,14.4,25.5,8.6
2013-10-06 17:00:00,4.3,25.4,47.0,5.7
2013-10-06 18:00:00,4.0,18.8,59.8,1.3
2013-10-06 19:00:00,1.8,16.1,63.6,4.3
2013-10-06 20:00:00,0.1,6.7,65.9,4.8
2013-10-06 21:00:00,0.0,2.1,48.0,6.4
2013-10-06 22:00:00,0.0,0.5,20.2,6.7
2013-10-06 23:00:00,0.0,0.2,0.0,0.0
2013-10-12 00:00:00,,5.6,1.3,0.0
2013-10-12 01:00:00,,4.1,0.0,
2013-10-12 02:00:00,,0.0,0.0,
2013-10-12 03:00:00,,0.0,0.0,
2013-10-12 04:00:00,,0.1,0.0,
2013-10-12 05:00:00,,11.9,0.0,
2013-10-12 06:00:00,6.0,36.4,0.0,
2013-10-12 07:00:00,8.8,59.3,0.0,0.0
2013-10-12 08:00:00,4.3,62.8,0.0,0.0
2013-10-12 09:00:00,13.1,67.7,0.0,0.0
2013-10-12 10:00:00,17.3,63.1,15.8,0.0
2013-10-12 11:00:00,20.8,57.3,13.4,1.8
2013-10-12 12:00:00,15.5,55.9,17.8,1.0
2013-10-12 13:00:00,5.8,37.8,13.8,3.2
2013-10-12 14:00:00,4.0,15.8,15.5,2.4
2013-10-12 15:00:00,4.9,8.3,21.8,0.6
2013-10-12 16:00:00,2.8,18.7,23.2,3.4
2013-10-12 17:00:00,0.0,3.1,23.7,10.1
2013-10-12 18:00:00,0.0,3.1,23.0,4.6
2013-10-12 19:00:00,0.0,1.3,36.3,1.1
2013-10-12 20:00:00,,5.8,35.3,5.5
2013-10-12 21:00:00,,7.4,32.1,1.2
2013-10-12 22:00:00,,0.6,31.5,0.9
2013-10-12 23:00:00,,0.6,13.5,0.0
2013-10-13 00:00:00,,1.5,11.0,0.0
2013-10-13 01:00:00,,0.2,14.3,
2013-10-13 02:00:00,,0.0,0.0,
2013-10-13 03:00:00,,0.0,0.0,
2013-10-13 04:00:00,,0.0,0.0,
2013-10-13 05:00:00,,2.0,0.0,
2013-10-13 06:00:00,3.4,19.6,0.0,
2013-10-13 07:00:00,2.7,51.9,0.0,0.0
2013-10-13 08:00:00,6.5,55.9,0.0,0.0
2013-10-13 09:00:00,11.3,57.8,3.3,0.0
2013-10-13 10:00:00,4.2,57.2,6.3,0.0
2013-10-13 11:00:00,4.5,58.8,0.0,0.0
2013-10-13 12:00:00,2.8,42.6,17.7,1.8
2013-10-13 13:00:00,3.5,42.9,18.7,1.5
2013-10-13 14:00:00,4.8,37.4,7.9,0.0
2013-10-13 15:00:00,4.2,42.4,11.4,1.0
2013-10-13 16:00:00,3.6,34.4,19.2,2.1
2013-10-13 17:00:00,1.5,24.1,42.8,3.6
2013-10-13 18:00:00,0.7,12.2,58.5,18.7
2013-10-13 19:00:00,0.2,7.3,78.7,8.1
2013-10-13 20:00:00,0.2,6.4,110.4,2.6
2013-10-13 21:00:00,,7.4,153.2,0.0
2013-10-13 22:00:00,,1.3,134.7,5.8
2013-10-13 23:00:00,,1.2,89.8,0.0
2013-10-19 00:00:00,,,2.8,
2013-10-19 01:00:00,,,1.9,
2013-10-19 02:00:00,,,0.0,
2013-10-19 03:00:00,,,0.0,
2013-10-19 04:00:00,,,0.0,
2013-10-19 05:00:00,,,0.0,
2013-10-19 06:00:00,,,1.4,
2013-10-19 07:00:00,,,1.8,0.0
2013-10-19 08:00:00,,,14.8,0.0
2013-10-19 09:00:00,,,0.9,0.0
2013-10-19 10:00:00,,,25.7,0.0
2013-10-19 11:00:00,,,54.8,5.4
2013-10-19 12:00:00,,,45.9,4.5
2013-10-19 13:00:00,,,55.1,2.3
2013-10-19 14:00:00,,,25.8,0.0
2013-10-19 15:00:00,,,42.4,1.8
2013-10-19 16:00:00,,,45.3,0.3
2013-10-19 17:00:00,,,43.3,6.2
2013-10-19 18:00:00,,,36.7,0.0
2013-10-19 19:00:00,,,30.0,0.0
2013-10-19 20:00:00,,,14.8,0.9
2013-10-19 21:00:00,,,10.6,0.4
2013-10-19 22:00:00,,,0.0,0.0
2013-10-19 23:00:00,,,12.3,0.0
2013-10-20 00:00:00,,,8.3,
2013-10-20 01:00:00,,,0.0,
2013-10-20 02:00:00,,,0.0,
2013-10-20 03:00:00,,,0.0,
2013-10-20 04:00:00,,,0.0,
2013-10-20 05:00:00,,,0.0,
2013-10-20 06:00:00,,,0.0,
2013-10-20 07:00:00,,,1.3,0.0
2013-10-20 08:00:00,,,1.3,0.0
2013-10-20 09:00:00,,,0.0,0.0
2013-10-20 10:00:00,,,0.0,0.0
2013-10-20 11:00:00,,,0.0,0.7
2013-10-20 12:00:00,,,2.5,1.2
2013-10-20 13:00:00,,,8.4,3.2
2013-10-20 14:00:00,,,14.6,0.6
2013-10-20 15:00:00,,,7.8,4.1
2013-10-20 16:00:00,,,28.7,9.7
2013-10-20 17:00:00,,,40.7,0.0
2013-10-20 18:00:00,,,46.0,0.0
2013-10-20 19:00:00,,,44.8,0.0
2013-10-20 20:00:00,,,31.8,0.3
2013-10-20 21:00:00,,,7.9,0.0
2013-10-20 22:00:00,,,0.0,0.0
2013-10-20 23:00:00,,,0.0,0.0
2013-10-26 00:00:00,,3.5,14.1,
2013-10-26 01:00:00,,0.0,0.0,
2013-10-26 02:00:00,,0.0,0.0,
2013-10-26 03:00:00,,0.0,0.0,
2013-10-26 04:00:00,,0.1,0.0,
2013-10-26 05:00:00,,0.8,0.0,
2013-10-26 06:00:00,1.8,10.3,0.0,
2013-10-26 07:00:00,4.3,28.2,3.1,0.0
2013-10-26 08:00:00,6.0,29.3,1.8,0.0
2013-10-26 09:00:00,3.8,31.6,7.3,0.0
2013-10-26 10:00:00,6.3,40.1,9.0,0.5
2013-10-26 11:00:00,20.0,39.0,25.6,4.8
2013-10-26 12:00:00,16.3,33.8,31.1,2.9
2013-10-26 13:00:00,7.3,24.8,21.3,0.0
2013-10-26 14:00:00,5.1,19.9,15.8,0.3
2013-10-26 15:00:00,5.2,25.6,12.4,7.0
2013-10-26 16:00:00,8.3,27.8,9.3,4.1
2013-10-26 17:00:00,1.8,22.3,12.4,1.4
2013-10-26 18:00:00,0.0,6.9,12.1,0.7
2013-10-26 19:00:00,0.0,2.8,17.8,4.4
2013-10-26 20:00:00,,2.2,35.9,9.6
2013-10-26 21:00:00,,8.3,19.8,2.3
2013-10-26 22:00:00,,9.7,0.0,0.0
2013-10-26 23:00:00,,0.6,1.1,0.0
2013-10-27 00:00:00,,0.3,1.3,
2013-10-27 01:00:00,,0.0,0.0,
2013-10-27 02:00:00,,0.0,0.0,
2013-10-27 03:00:00,,0.0,0.0,
2013-10-27 04:00:00,,0.0,0.0,
2013-10-27 05:00:00,,0.3,0.0,
2013-10-27 06:00:00,,6.4,0.0,
2013-10-27 07:00:00,,27.4,0.0,0.0
2013-10-27 08:00:00,4.2,30.8,0.0,0.0
2013-10-27 09:00:00,4.3,30.3,0.0,0.0
2013-10-27 10:00:00,10.2,27.3,0.0,0.0
2013-10-27 11:00:00,6.3,21.8,0.0,1.4
2013-10-27 12:00:00,3.4,21.4,20.1,0.3
2013-10-27 13:00:00,3.4,22.9,41.1,0.0
2013-10-27 14:00:00,1.8,15.8,26.3,0.0
2013-10-27 15:00:00,1.4,6.3,45.0,0.3
2013-10-27 16:00:00,0.6,11.2,53.3,2.1
2013-10-27 17:00:00,0.2,3.6,63.5,14.5
2013-10-27 18:00:00,1.9,19.6,68.5,10.8
2013-10-27 19:00:00,2.5,13.4,90.9,0.3
2013-10-27 20:00:00,,13.0,87.8,3.8
2013-10-27 21:00:00,,20.3,51.0,1.1
2013-10-27 22:00:00,,7.3,18.0,0.0
2013-10-27 23:00:00,,0.8,0.0,0.0
2013-11-02 00:00:00,,0.8,3.6,
2013-11-02 01:00:00,,0.0,0.0,
2013-11-02 02:00:00,,0.0,0.0,
2013-11-02 03:00:00,,0.0,0.0,
2013-11-02 04:00:00,,0.0,0.0,
2013-11-02 05:00:00,,0.5,0.0,
2013-11-02 06:00:00,1.3,6.1,0.0,
2013-11-02 07:00:00,3.7,35.0,0.0,0.0
2013-11-02 08:00:00,4.8,32.2,11.5,0.0
2013-11-02 09:00:00,1.8,34.8,19.9,0.4
2013-11-02 10:00:00,4.0,24.2,24.9,4.8
2013-11-02 11:00:00,4.6,25.7,22.0,13.4
2013-11-02 12:00:00,2.5,24.2,24.1,5.3
2013-11-02 13:00:00,14.3,17.6,16.0,1.1
